
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows
-------------------------------------------------------------------------------

  ��砫�: 12 ��� 2026 �. 10:29:45
    ���筨� : C:\PROJECTS\OsEngine\
  �����祭�� : C:\Users\��ࣥ�\.cursor\projects\empty-window\

     �����: *.*
	    
 �᪫�祭�� �����: .git
	    
 ��ࠬ����: *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /NP /ETA /R:2 /W:1 

------------------------------------------------------------------------------

	                   6	C:\PROJECTS\OsEngine\
	    ���� 䠩�		   46775	b993e814-9986-4434-ae88-b086066714a0_20230711.csv	10:36 -> 10:36
	    ���� 䠩�		   47237	b993e814-9986-4434-ae88-b086066714a0_20230712.csv	10:36 -> 10:36
	    ���� 䠩�		   46559	b993e814-9986-4434-ae88-b086066714a0_20230713.csv	10:36 -> 10:36
	    ���� 䠩�		   47060	b993e814-9986-4434-ae88-b086066714a0_20230714.csv	10:36 -> 10:36
	    ���� 䠩�		   47081	b993e814-9986-4434-ae88-b086066714a0_20230717.csv	10:36 -> 10:36
	    ���� 䠩�		   46867	b993e814-9986-4434-ae88-b086066714a0_20230718.csv	10:36 -> 10:36
	    ���� 䠩�		   47195	b993e814-9986-4434-ae88-b086066714a0_20230719.csv	10:36 -> 10:36
	    ���� 䠩�		   46807	b993e814-9986-4434-ae88-b086066714a0_20230720.csv	10:36 -> 10:36
	    ���� 䠩�		   46997	b993e814-9986-4434-ae88-b086066714a0_20230721.csv	10:36 -> 10:36
	    ���� 䠩�		   46481	b993e814-9986-4434-ae88-b086066714a0_20230724.csv	10:36 -> 10:36
	    ���� 䠩�		   46990	b993e814-9986-4434-ae88-b086066714a0_20230725.csv	10:36 -> 10:36
	    ���� 䠩�		   47027	b993e814-9986-4434-ae88-b086066714a0_20230726.csv	10:36 -> 10:36
	    ���� 䠩�		   47436	b993e814-9986-4434-ae88-b086066714a0_20230727.csv	10:36 -> 10:36
	    ���� 䠩�		   47036	b993e814-9986-4434-ae88-b086066714a0_20230728.csv	10:36 -> 10:36
	    ���� 䠩�		   47221	b993e814-9986-4434-ae88-b086066714a0_20230731.csv	10:36 -> 10:36
	    ���� 䠩�		   47282	b993e814-9986-4434-ae88-b086066714a0_20230801.csv	10:36 -> 10:36
	    ���� 䠩�		   46885	b993e814-9986-4434-ae88-b086066714a0_20230802.csv	10:36 -> 10:36
	    ���� 䠩�		   47164	b993e814-9986-4434-ae88-b086066714a0_20230803.csv	10:36 -> 10:36
	    ���� 䠩�		   47283	b993e814-9986-4434-ae88-b086066714a0_20230804.csv	10:36 -> 10:36
	    ���� 䠩�		   46868	b993e814-9986-4434-ae88-b086066714a0_20230807.csv	10:36 -> 10:36
	    ���� 䠩�		   47273	b993e814-9986-4434-ae88-b086066714a0_20230808.csv	10:36 -> 10:36
	    ���� 䠩�		   47469	b993e814-9986-4434-ae88-b086066714a0_20230809.csv	10:36 -> 10:36
	    ���� 䠩�		   47138	b993e814-9986-4434-ae88-b086066714a0_20230810.csv	10:36 -> 10:36
	    ���� 䠩�		   47360	b993e814-9986-4434-ae88-b086066714a0_20230811.csv	10:36 -> 10:36
	    ���� 䠩�		   47222	b993e814-9986-4434-ae88-b086066714a0_20230814.csv	10:36 -> 10:36
	    ���� 䠩�		   47206	b993e814-9986-4434-ae88-b086066714a0_20230815.csv	10:36 -> 10:36
	    ���� 䠩�		   47078	b993e814-9986-4434-ae88-b086066714a0_20230816.csv	10:36 -> 10:36
	    ���� 䠩�		   47019	b993e814-9986-4434-ae88-b086066714a0_20230817.csv	10:36 -> 10:36
	    ���� 䠩�		   46939	b993e814-9986-4434-ae88-b086066714a0_20230818.csv	10:36 -> 10:36
	    ���� 䠩�		   47158	b993e814-9986-4434-ae88-b086066714a0_20230821.csv	10:36 -> 10:36
	    ���� 䠩�		   47299	b993e814-9986-4434-ae88-b086066714a0_20230822.csv	10:36 -> 10:36
	    ���� 䠩�		   47216	b993e814-9986-4434-ae88-b086066714a0_20230823.csv	10:36 -> 10:36
	    ���� 䠩�		   47133	b993e814-9986-4434-ae88-b086066714a0_20230824.csv	10:36 -> 10:36
	    ���� 䠩�		   47277	b993e814-9986-4434-ae88-b086066714a0_20230825.csv	10:36 -> 10:36
	    ���� 䠩�		   47478	b993e814-9986-4434-ae88-b086066714a0_20230828.csv	10:36 -> 10:36
	    ���� 䠩�		   47100	b993e814-9986-4434-ae88-b086066714a0_20230829.csv	10:36 -> 10:36
	    ���� 䠩�		   47250	b993e814-9986-4434-ae88-b086066714a0_20230830.csv	10:36 -> 10:36
	    ���� 䠩�		   47504	b993e814-9986-4434-ae88-b086066714a0_20230831.csv	10:36 -> 10:36
	    ���� 䠩�		   47362	b993e814-9986-4434-ae88-b086066714a0_20230901.csv	10:36 -> 10:36
	    ���� 䠩�		   47385	b993e814-9986-4434-ae88-b086066714a0_20230904.csv	10:36 -> 10:36
	    ���� 䠩�		   47318	b993e814-9986-4434-ae88-b086066714a0_20230905.csv	10:36 -> 10:36
	    ���� 䠩�		   47206	b993e814-9986-4434-ae88-b086066714a0_20230906.csv	10:36 -> 10:36
	    ���� 䠩�		   47199	b993e814-9986-4434-ae88-b086066714a0_20230907.csv	10:36 -> 10:36
	    ���� 䠩�		   47142	b993e814-9986-4434-ae88-b086066714a0_20230908.csv	10:36 -> 10:36
	    ���� 䠩�		   47523	b993e814-9986-4434-ae88-b086066714a0_20230911.csv	10:36 -> 10:36
	    ���� 䠩�		   47267	b993e814-9986-4434-ae88-b086066714a0_20230912.csv	10:36 -> 10:36
	    ���� 䠩�		   46747	b993e814-9986-4434-ae88-b086066714a0_20230913.csv	10:36 -> 10:36
	    ���� 䠩�		   46630	b993e814-9986-4434-ae88-b086066714a0_20230914.csv	10:36 -> 10:36
	    ���� 䠩�		   46943	b993e814-9986-4434-ae88-b086066714a0_20230915.csv	10:36 -> 10:36
	    ���� 䠩�		   46912	b993e814-9986-4434-ae88-b086066714a0_20230918.csv	10:36 -> 10:36
	    ���� 䠩�		   46955	b993e814-9986-4434-ae88-b086066714a0_20230919.csv	10:36 -> 10:36
	    ���� 䠩�		   46621	b993e814-9986-4434-ae88-b086066714a0_20230920.csv	10:36 -> 10:36
	    ���� 䠩�		   47015	b993e814-9986-4434-ae88-b086066714a0_20230921.csv	10:36 -> 10:36
	    ���� 䠩�		   46880	b993e814-9986-4434-ae88-b086066714a0_20230922.csv	10:36 -> 10:36
	    ���� 䠩�		   46501	b993e814-9986-4434-ae88-b086066714a0_20230925.csv	10:36 -> 10:36
	    ���� 䠩�		   46518	b993e814-9986-4434-ae88-b086066714a0_20230926.csv	10:36 -> 10:36
	    ���� 䠩�		   46895	b993e814-9986-4434-ae88-b086066714a0_20230927.csv	10:36 -> 10:36
	    ���� 䠩�		   47607	b993e814-9986-4434-ae88-b086066714a0_20230928.csv	10:36 -> 10:36
	    ���� 䠩�		   47260	b993e814-9986-4434-ae88-b086066714a0_20230929.csv	10:36 -> 10:36
	    ���� 䠩�		   46886	b993e814-9986-4434-ae88-b086066714a0_20231002.csv	10:36 -> 10:36
	    ���� 䠩�		   47163	b993e814-9986-4434-ae88-b086066714a0_20231003.csv	10:36 -> 10:36
	    ���� 䠩�		   47039	b993e814-9986-4434-ae88-b086066714a0_20231004.csv	10:36 -> 10:36
	    ���� 䠩�		   46863	b993e814-9986-4434-ae88-b086066714a0_20231005.csv	10:36 -> 10:36
	    ���� 䠩�		   46987	b993e814-9986-4434-ae88-b086066714a0_20231006.csv	10:36 -> 10:36
	    ���� 䠩�		   47181	b993e814-9986-4434-ae88-b086066714a0_20231009.csv	10:36 -> 10:36
	    ���� 䠩�		   46774	b993e814-9986-4434-ae88-b086066714a0_20231010.csv	10:36 -> 10:36
	    ���� 䠩�		   47643	b993e814-9986-4434-ae88-b086066714a0_20231011.csv	10:36 -> 10:36
	    ���� 䠩�		   47148	b993e814-9986-4434-ae88-b086066714a0_20231012.csv	10:36 -> 10:36
	    ���� 䠩�		   47153	b993e814-9986-4434-ae88-b086066714a0_20231013.csv	10:36 -> 10:36
	    ���� 䠩�		   47514	b993e814-9986-4434-ae88-b086066714a0_20231016.csv	10:36 -> 10:36
	    ���� 䠩�		   47547	b993e814-9986-4434-ae88-b086066714a0_20231017.csv	10:36 -> 10:36
	    ���� 䠩�		   47578	b993e814-9986-4434-ae88-b086066714a0_20231018.csv	10:36 -> 10:36
	    ���� 䠩�		   47258	b993e814-9986-4434-ae88-b086066714a0_20231019.csv	10:36 -> 10:36
	    ���� 䠩�		   47369	b993e814-9986-4434-ae88-b086066714a0_20231020.csv	10:36 -> 10:36
	    ���� 䠩�		   47062	b993e814-9986-4434-ae88-b086066714a0_20231023.csv	10:36 -> 10:36
	    ���� 䠩�		   47299	b993e814-9986-4434-ae88-b086066714a0_20231024.csv	10:36 -> 10:36
	    ���� 䠩�		   47295	b993e814-9986-4434-ae88-b086066714a0_20231025.csv	10:36 -> 10:36
	    ���� 䠩�		   47169	b993e814-9986-4434-ae88-b086066714a0_20231026.csv	10:36 -> 10:36
	    ���� 䠩�		   47206	b993e814-9986-4434-ae88-b086066714a0_20231027.csv	10:36 -> 10:36
	    ���� 䠩�		   47054	b993e814-9986-4434-ae88-b086066714a0_20231030.csv	10:36 -> 10:36
	    ���� 䠩�		   47118	b993e814-9986-4434-ae88-b086066714a0_20231031.csv	10:36 -> 10:36
	    ���� 䠩�		   47007	b993e814-9986-4434-ae88-b086066714a0_20231101.csv	10:36 -> 10:36
	    ���� 䠩�		   47065	b993e814-9986-4434-ae88-b086066714a0_20231102.csv	10:36 -> 10:36
	    ���� 䠩�		   46953	b993e814-9986-4434-ae88-b086066714a0_20231103.csv	10:36 -> 10:36
	    ���� 䠩�		   46986	b993e814-9986-4434-ae88-b086066714a0_20231106.csv	10:36 -> 10:36
	    ���� 䠩�		   47519	b993e814-9986-4434-ae88-b086066714a0_20231107.csv	10:36 -> 10:36
	    ���� 䠩�		   47387	b993e814-9986-4434-ae88-b086066714a0_20231108.csv	10:36 -> 10:36
	    ���� 䠩�		   47297	b993e814-9986-4434-ae88-b086066714a0_20231109.csv	10:36 -> 10:36
	    ���� 䠩�		   47117	b993e814-9986-4434-ae88-b086066714a0_20231110.csv	10:36 -> 10:36
	    ���� 䠩�		   47443	b993e814-9986-4434-ae88-b086066714a0_20231113.csv	10:36 -> 10:36
	    ���� 䠩�		   47266	b993e814-9986-4434-ae88-b086066714a0_20231114.csv	10:36 -> 10:36
	    ���� 䠩�		   47387	b993e814-9986-4434-ae88-b086066714a0_20231115.csv	10:36 -> 10:36
	    ���� 䠩�		   47267	b993e814-9986-4434-ae88-b086066714a0_20231116.csv	10:36 -> 10:36
	    ���� 䠩�		   47050	b993e814-9986-4434-ae88-b086066714a0_20231117.csv	10:36 -> 10:36
	    ���� 䠩�		   47469	b993e814-9986-4434-ae88-b086066714a0_20231120.csv	10:36 -> 10:36
	    ���� 䠩�		   47563	b993e814-9986-4434-ae88-b086066714a0_20231121.csv	10:36 -> 10:36
	    ���� 䠩�		   47569	b993e814-9986-4434-ae88-b086066714a0_20231122.csv	10:36 -> 10:36
	    ���� 䠩�		   47441	b993e814-9986-4434-ae88-b086066714a0_20231123.csv	10:36 -> 10:36
	    ���� 䠩�		   47305	b993e814-9986-4434-ae88-b086066714a0_20231124.csv	10:36 -> 10:36
	    ���� 䠩�		   47280	b993e814-9986-4434-ae88-b086066714a0_20231127.csv	10:36 -> 10:36
	    ���� 䠩�		   47213	b993e814-9986-4434-ae88-b086066714a0_20231128.csv	10:36 -> 10:36
	    ���� 䠩�		   47217	b993e814-9986-4434-ae88-b086066714a0_20231129.csv	10:36 -> 10:36
	    ���� 䠩�		   47297	b993e814-9986-4434-ae88-b086066714a0_20231130.csv	10:36 -> 10:36
	    ���� 䠩�		   47417	b993e814-9986-4434-ae88-b086066714a0_20231201.csv	10:36 -> 10:36
	    ���� 䠩�		   47384	b993e814-9986-4434-ae88-b086066714a0_20231204.csv	10:36 -> 10:36
	    ���� 䠩�		   47139	b993e814-9986-4434-ae88-b086066714a0_20231205.csv	10:36 -> 10:36
	    ���� 䠩�		   47212	b993e814-9986-4434-ae88-b086066714a0_20231206.csv	10:36 -> 10:36
	    ���� 䠩�		   46929	b993e814-9986-4434-ae88-b086066714a0_20231207.csv	10:36 -> 10:36
	    ���� 䠩�		   46816	b993e814-9986-4434-ae88-b086066714a0_20231208.csv	10:36 -> 10:36
	    ���� 䠩�		   47169	b993e814-9986-4434-ae88-b086066714a0_20231211.csv	10:36 -> 10:36
	    ���� 䠩�		   47129	b993e814-9986-4434-ae88-b086066714a0_20231212.csv	10:36 -> 10:36
	    ���� 䠩�		   47125	b993e814-9986-4434-ae88-b086066714a0_20231213.csv	10:36 -> 10:36
	    ���� 䠩�		   47217	b993e814-9986-4434-ae88-b086066714a0_20231214.csv	10:36 -> 10:36
	    ���� 䠩�		   47315	b993e814-9986-4434-ae88-b086066714a0_20231215.csv	10:36 -> 10:36
	    ���� 䠩�		   47166	b993e814-9986-4434-ae88-b086066714a0_20231218.csv	10:36 -> 10:36
	    ���� 䠩�		   46990	b993e814-9986-4434-ae88-b086066714a0_20231219.csv	10:36 -> 10:36
	    ���� 䠩�		   47255	b993e814-9986-4434-ae88-b086066714a0_20231220.csv	10:36 -> 10:36
	    ���� 䠩�		   46603	b993e814-9986-4434-ae88-b086066714a0_20231221.csv	10:36 -> 10:36
	    ���� 䠩�		   46657	b993e814-9986-4434-ae88-b086066714a0_20231222.csv	10:36 -> 10:36
	    ���� 䠩�		   46425	b993e814-9986-4434-ae88-b086066714a0_20231225.csv	10:36 -> 10:36
	    ���� 䠩�		   46386	b993e814-9986-4434-ae88-b086066714a0_20231226.csv	10:36 -> 10:36
	    ���� 䠩�		   46714	b993e814-9986-4434-ae88-b086066714a0_20231227.csv	10:36 -> 10:36
	    ���� 䠩�		   46385	b993e814-9986-4434-ae88-b086066714a0_20231228.csv	10:36 -> 10:36
	    ���� 䠩�		   45963	b993e814-9986-4434-ae88-b086066714a0_20231229.csv	10:36 -> 10:36
	 ����� �����     354	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\TDataStorage\Candles\WUSH_TQBR_2024\
	    ���� 䠩�		   46959	b993e814-9986-4434-ae88-b086066714a0_20240103.csv	10:36 -> 10:36
	    ���� 䠩�		   46135	b993e814-9986-4434-ae88-b086066714a0_20240104.csv	10:36 -> 10:36
	    ���� 䠩�		   46264	b993e814-9986-4434-ae88-b086066714a0_20240105.csv	10:36 -> 10:36
	    ���� 䠩�		   46337	b993e814-9986-4434-ae88-b086066714a0_20240108.csv	10:36 -> 10:36
	    ���� 䠩�		   46724	b993e814-9986-4434-ae88-b086066714a0_20240109.csv	10:36 -> 10:36
	    ���� 䠩�		   46739	b993e814-9986-4434-ae88-b086066714a0_20240110.csv	10:36 -> 10:36
	    ���� 䠩�		   47216	b993e814-9986-4434-ae88-b086066714a0_20240111.csv	10:36 -> 10:36
	    ���� 䠩�		   46644	b993e814-9986-4434-ae88-b086066714a0_20240112.csv	10:36 -> 10:36
	    ���� 䠩�		   46873	b993e814-9986-4434-ae88-b086066714a0_20240115.csv	10:36 -> 10:36
	    ���� 䠩�		   46481	b993e814-9986-4434-ae88-b086066714a0_20240116.csv	10:36 -> 10:36
	    ���� 䠩�		   47125	b993e814-9986-4434-ae88-b086066714a0_20240117.csv	10:36 -> 10:36
	    ���� 䠩�		   47602	b993e814-9986-4434-ae88-b086066714a0_20240118.csv	10:36 -> 10:36
	    ���� 䠩�		   47204	b993e814-9986-4434-ae88-b086066714a0_20240119.csv	10:36 -> 10:36
	    ���� 䠩�		   47216	b993e814-9986-4434-ae88-b086066714a0_20240122.csv	10:36 -> 10:36
	    ���� 䠩�		   47534	b993e814-9986-4434-ae88-b086066714a0_20240123.csv	10:36 -> 10:36
	    ���� 䠩�		   47531	b993e814-9986-4434-ae88-b086066714a0_20240124.csv	10:36 -> 10:36
	    ���� 䠩�		   47305	b993e814-9986-4434-ae88-b086066714a0_20240125.csv	10:36 -> 10:36
	    ���� 䠩�		   47076	b993e814-9986-4434-ae88-b086066714a0_20240126.csv	10:36 -> 10:36
	    ���� 䠩�		   47006	b993e814-9986-4434-ae88-b086066714a0_20240129.csv	10:36 -> 10:36
	    ���� 䠩�		   47020	b993e814-9986-4434-ae88-b086066714a0_20240130.csv	10:36 -> 10:36
	    ���� 䠩�		   47447	b993e814-9986-4434-ae88-b086066714a0_20240131.csv	10:36 -> 10:36
	    ���� 䠩�		   46902	b993e814-9986-4434-ae88-b086066714a0_20240201.csv	10:36 -> 10:36
	    ���� 䠩�		   47590	b993e814-9986-4434-ae88-b086066714a0_20240202.csv	10:36 -> 10:36
	    ���� 䠩�		   47312	b993e814-9986-4434-ae88-b086066714a0_20240205.csv	10:36 -> 10:36
	    ���� 䠩�		   47259	b993e814-9986-4434-ae88-b086066714a0_20240206.csv	10:36 -> 10:36
	    ���� 䠩�		   47517	b993e814-9986-4434-ae88-b086066714a0_20240207.csv	10:36 -> 10:36
	    ���� 䠩�		   47177	b993e814-9986-4434-ae88-b086066714a0_20240208.csv	10:36 -> 10:36
	    ���� 䠩�		   47200	b993e814-9986-4434-ae88-b086066714a0_20240209.csv	10:36 -> 10:36
	    ���� 䠩�		   40633	b993e814-9986-4434-ae88-b086066714a0_20240210.csv	10:36 -> 10:36
	    ���� 䠩�		   41426	b993e814-9986-4434-ae88-b086066714a0_20240211.csv	10:36 -> 10:36
	    ���� 䠩�		   47117	b993e814-9986-4434-ae88-b086066714a0_20240212.csv	10:36 -> 10:36
	    ���� 䠩�		   37701	b993e814-9986-4434-ae88-b086066714a0_20240213.csv	10:36 -> 10:36
	    ���� 䠩�		   42007	b993e814-9986-4434-ae88-b086066714a0_20240214.csv	10:36 -> 10:36
	    ���� 䠩�		   47122	b993e814-9986-4434-ae88-b086066714a0_20240215.csv	10:36 -> 10:36
	    ���� 䠩�		   47364	b993e814-9986-4434-ae88-b086066714a0_20240216.csv	10:36 -> 10:36
	    ���� 䠩�		   43062	b993e814-9986-4434-ae88-b086066714a0_20240217.csv	10:36 -> 10:36
	    ���� 䠩�		   40624	b993e814-9986-4434-ae88-b086066714a0_20240218.csv	10:36 -> 10:36
	    ���� 䠩�		   47207	b993e814-9986-4434-ae88-b086066714a0_20240219.csv	10:36 -> 10:36
	    ���� 䠩�		   46987	b993e814-9986-4434-ae88-b086066714a0_20240220.csv	10:36 -> 10:36
	    ���� 䠩�		   47035	b993e814-9986-4434-ae88-b086066714a0_20240221.csv	10:36 -> 10:36
	    ���� 䠩�		   46782	b993e814-9986-4434-ae88-b086066714a0_20240222.csv	10:36 -> 10:36
	    ���� 䠩�		   42033	b993e814-9986-4434-ae88-b086066714a0_20240223.csv	10:36 -> 10:36
	    ���� 䠩�		   43240	b993e814-9986-4434-ae88-b086066714a0_20240224.csv	10:36 -> 10:36
	    ���� 䠩�		   38343	b993e814-9986-4434-ae88-b086066714a0_20240225.csv	10:36 -> 10:36
	    ���� 䠩�		   47272	b993e814-9986-4434-ae88-b086066714a0_20240226.csv	10:36 -> 10:36
	    ���� 䠩�		   47205	b993e814-9986-4434-ae88-b086066714a0_20240227.csv	10:36 -> 10:36
	    ���� 䠩�		   47107	b993e814-9986-4434-ae88-b086066714a0_20240228.csv	10:36 -> 10:36
	    ���� 䠩�		   46920	b993e814-9986-4434-ae88-b086066714a0_20240229.csv	10:36 -> 10:36
	    ���� 䠩�		   47413	b993e814-9986-4434-ae88-b086066714a0_20240301.csv	10:36 -> 10:36
	    ���� 䠩�		   45620	b993e814-9986-4434-ae88-b086066714a0_20240302.csv	10:36 -> 10:36
	    ���� 䠩�		   45897	b993e814-9986-4434-ae88-b086066714a0_20240303.csv	10:36 -> 10:36
	    ���� 䠩�		   47675	b993e814-9986-4434-ae88-b086066714a0_20240304.csv	10:36 -> 10:36
	    ���� 䠩�		   47641	b993e814-9986-4434-ae88-b086066714a0_20240305.csv	10:36 -> 10:36
	    ���� 䠩�		   47158	b993e814-9986-4434-ae88-b086066714a0_20240306.csv	10:36 -> 10:36
	    ���� 䠩�		   47030	b993e814-9986-4434-ae88-b086066714a0_20240307.csv	10:36 -> 10:36
	    ���� 䠩�		   45049	b993e814-9986-4434-ae88-b086066714a0_20240308.csv	10:36 -> 10:36
	    ���� 䠩�		   42539	b993e814-9986-4434-ae88-b086066714a0_20240309.csv	10:36 -> 10:36
	    ���� 䠩�		   42080	b993e814-9986-4434-ae88-b086066714a0_20240310.csv	10:36 -> 10:36
	    ���� 䠩�		   47170	b993e814-9986-4434-ae88-b086066714a0_20240311.csv	10:36 -> 10:36
	    ���� 䠩�		   47063	b993e814-9986-4434-ae88-b086066714a0_20240312.csv	10:36 -> 10:36
	    ���� 䠩�		   47452	b993e814-9986-4434-ae88-b086066714a0_20240313.csv	10:36 -> 10:36
	    ���� 䠩�		   47353	b993e814-9986-4434-ae88-b086066714a0_20240314.csv	10:36 -> 10:36
	    ���� 䠩�		   46672	b993e814-9986-4434-ae88-b086066714a0_20240315.csv	10:36 -> 10:36
	    ���� 䠩�		   40168	b993e814-9986-4434-ae88-b086066714a0_20240316.csv	10:36 -> 10:36
	    ���� 䠩�		   38388	b993e814-9986-4434-ae88-b086066714a0_20240317.csv	10:36 -> 10:36
	    ���� 䠩�		   73434	b993e814-9986-4434-ae88-b086066714a0_20240318.csv	10:36 -> 10:36
	    ���� 䠩�		   73459	b993e814-9986-4434-ae88-b086066714a0_20240319.csv	10:36 -> 10:36
	    ���� 䠩�		   73647	b993e814-9986-4434-ae88-b086066714a0_20240320.csv	10:36 -> 10:36
	    ���� 䠩�		   73488	b993e814-9986-4434-ae88-b086066714a0_20240321.csv	10:36 -> 10:36
	    ���� 䠩�		   72834	b993e814-9986-4434-ae88-b086066714a0_20240322.csv	10:36 -> 10:36
	    ���� 䠩�		   43951	b993e814-9986-4434-ae88-b086066714a0_20240323.csv	10:36 -> 10:36
	    ���� 䠩�		   41802	b993e814-9986-4434-ae88-b086066714a0_20240324.csv	10:36 -> 10:36
	    ���� 䠩�		   73097	b993e814-9986-4434-ae88-b086066714a0_20240325.csv	10:36 -> 10:36
	    ���� 䠩�		   73269	b993e814-9986-4434-ae88-b086066714a0_20240326.csv	10:36 -> 10:36
	    ���� 䠩�		   73152	b993e814-9986-4434-ae88-b086066714a0_20240327.csv	10:36 -> 10:36
	    ���� 䠩�		   72606	b993e814-9986-4434-ae88-b086066714a0_20240328.csv	10:36 -> 10:36
	    ���� 䠩�		   71998	b993e814-9986-4434-ae88-b086066714a0_20240329.csv	10:36 -> 10:36
	    ���� 䠩�		   42673	b993e814-9986-4434-ae88-b086066714a0_20240330.csv	10:36 -> 10:36
	    ���� 䠩�		   42838	b993e814-9986-4434-ae88-b086066714a0_20240331.csv	10:36 -> 10:36
